250, 0.004215329815086877
250.25, 0.0060469155875437774
250.5, 0.007276638010593528
250.75, 0.007941416750209873
251, 0.008338579535182467
251.25, 0.008775770135316607
251.5, 0.008915510087933232
251.75, 0.008184007159629969
252, 0.006873357560751137
252.25, 0.005804178972798724
252.5, 0.0051231195172902755
252.75, 0.004390518904260343
253, 0.003559147088537884
253.25, 0.003062250672501987
253.5, 0.0030503570207078834
253.75, 0.00318328099974452
254, 0.0032083059311069917
254.25, 0.0031543762204884196
254.5, 0.0030996118631028136
254.75, 0.0031596284010442233
255, 0.003455778027066092
255.25, 0.004104520878997819
255.5, 0.005142824482921471
255.75, 0.006152082612707943
256, 0.006607728278214653
256.25, 0.006472030441664778
256.5, 0.00599014808068743
256.75, 0.005916579594929194
257, 0.007268200084394216
257.25, 0.009542524834903698
257.5, 0.010898888192902856
257.75, 0.010824219813917457
258, 0.010466835934232366
258.25, 0.010477943071304008
258.5, 0.01053405035876609
258.75, 0.010452984450485703
259, 0.010566593594960372
259.25, 0.011078253370917945
259.5, 0.011584563558655114
259.75, 0.011698723043530146
260, 0.011602967034878064
260.25, 0.011580074891025749
260.5, 0.011598478510201016
260.75, 0.011538315159985713
261, 0.011531333039752178
261.25, 0.01181700375049699
261.5, 0.012361882036129757
261.75, 0.012947420526295161
262, 0.013452457775585014
262.25, 0.01385425028621734
262.5, 0.014279356205689542
262.75, 0.015032344528883357
263, 0.016112167933416188
263.25, 0.016984770500622526
263.5, 0.01741608541878148
263.75, 0.017978963740818088
264, 0.019186501681179413
264.25, 0.021003526898587754
264.5, 0.02319079119958034
264.75, 0.025084737868008578
265, 0.0261144295361726
265.25, 0.027026798061790647
265.5, 0.028887256825354424
265.75, 0.031047691931834764
266, 0.03205726097237527
266.25, 0.03186154027273336
266.5, 0.031382034918610024
266.75, 0.030933020765658847
267, 0.0302307727614457
267.25, 0.02921741197461869
267.5, 0.028155974049533183
267.75, 0.02717858639332915
268, 0.026153026860660677
268.25, 0.02505756410501747
268.5, 0.0241956670410457
268.75, 0.023731939634060062
269, 0.02321911224315376
269.25, 0.022253483006996477
269.5, 0.021210160124542687
269.75, 0.02058115396541993
270, 0.02016293937040814
270.25, 0.019547621862425757
270.5, 0.01901410931929326
270.75, 0.019159742921338374
271, 0.019781980032461455
271.25, 0.020114344154572583
271.5, 0.020039599355187843
271.75, 0.020090680091410684
272, 0.02054726989342348
272.25, 0.021315039680245285
272.5, 0.022285067433730488
272.75, 0.02336863416373114
273, 0.024448329797684076
273.25, 0.02533115590561774
273.5, 0.02589807015770207
273.75, 0.02632059251778962
274, 0.02679150820517573
274.25, 0.02731035314318242
274.5, 0.027824508711434603
274.75, 0.028317708812386266
275, 0.028792631043088157
275.25, 0.029290281714468458
275.5, 0.029861749328929266
275.75, 0.03038902833616053
276, 0.030635453473263574
276.25, 0.030606264641195313
276.5, 0.030553362121857885
276.75, 0.030573946744480773
277, 0.03053901775730572
277.25, 0.030455753886079684
277.5, 0.03061387893499634
277.75, 0.031133926628297726
278, 0.031629227406289484
278.25, 0.03175968619192271
278.5, 0.03162877533698061
278.75, 0.03145519539659469
279, 0.03154425087774393
279.25, 0.03211961100027594
279.5, 0.03264740599192173
279.75, 0.03238412600558971
280, 0.03173902902898518
280.25, 0.031703835414918835
